id,predicted_answer,true_answer,is_correct,pred_confidence,confidence_gap,probs,category
generation-for-nlp-2555,1,1,TRUE,0.99808156,0.9970702,"[0.9980815649032593, 0.0007233850774355233, 8.033947960939258e-05, 0.0010113525204360485, 0.00010341819142922759]",klue-mrc-��ȸ
generation-for-nlp-2556,1,1,TRUE,0.9999639,0.9999359,"[0.9999638795852661, 2.795222280838061e-05, 3.0739222438569413e-06, 4.602092303684913e-06, 5.283310997583612e-07]",klue-mrc-����
generation-for-nlp-2557,3,3,TRUE,0.6534014,0.41343474,"[0.08855890482664108, 0.23996661603450775, 0.6534013748168945, 0.016896765679121017, 0.001176312449388206]",klue-mrc-����
generation-for-nlp-2558,1,1,TRUE,0.9997682,0.9996743,"[0.9997681975364685, 9.386740566696972e-05, 3.997480234829709e-05, 9.0577537775971e-05, 7.408564215438673e-06]",klue-mrc-�ε���
generation-for-nlp-2559,1,1,TRUE,0.87919664,0.76934755,"[0.8791966438293457, 0.004447099287062883, 0.10984912514686584, 0.006204596720635891, 0.0003024875186383724]",klue-mrc-����
generation-for-nlp-2560,2,2,TRUE,0.9992169,0.9988555,"[0.0003614403249230236, 0.9992169141769409, 0.00026089741731993854, 0.00013416598085314035, 2.6643378078006208e-05]",klue-mrc-��Ȱ
generation-for-nlp-2561,1,1,TRUE,0.945807,0.9033105,"[0.9458069801330566, 0.04249647632241249, 0.00790544506162405, 0.0031054446008056402, 0.0006857193657197058]",klue-mrc-��ȸ
generation-for-nlp-2562,1,2,FALSE,0.999348,0.99899685,"[0.999347984790802, 0.0002317427861271426, 6.271228630794212e-05, 0.0003511121904011816, 6.60925206830143e-06]",klue-mrc-�ε���
generation-for-nlp-2563,1,1,TRUE,0.9962094,0.99382,"[0.9962093830108643, 0.0004607575829140842, 0.0008335075108334422, 0.0023893932811915874, 0.00010689548798836768]",klue-mrc-��ȸ
generation-for-nlp-2564,1,1,TRUE,0.9998652,0.9997826,"[0.9998651742935181, 8.256139699369669e-05, 2.3817283363314345e-05, 2.1516938431886956e-05, 6.810107151977718e-06]",klue-mrc-��ȸ
generation-for-nlp-2565,2,2,TRUE,0.9916679,0.9834195,"[0.008248426951467991, 0.9916679263114929, 5.4006461141398177e-05, 2.5902081688400358e-05, 3.82437747248332e-06]",klue-mrc-����
generation-for-nlp-2566,1,1,TRUE,0.9906425,0.98420745,"[0.9906424880027771, 0.00028417143039405346, 0.0005829846486449242, 0.0020553041249513626, 0.006435011047869921]",klue-mrc-����
generation-for-nlp-2567,2,2,TRUE,0.45276985,0.080233485,"[0.3725363612174988, 0.45276984572410583, 0.12649673223495483, 0.04421328008174896, 0.0039837174117565155]",klue-mrc-��ȸ
generation-for-nlp-2568,1,2,FALSE,0.8368379,0.76345885,"[0.836837887763977, 0.049573224037885666, 0.07337900996208191, 0.03746411204338074, 0.002745677251368761]",klue-mrc-å����
generation-for-nlp-2569,3,3,TRUE,0.9213428,0.87103283,"[0.01604522578418255, 0.05030996352434158, 0.9213427901268005, 0.011266296729445457, 0.001035741763189435]",klue-mrc-��ȸ
generation-for-nlp-2570,1,4,FALSE,0.98884356,0.98304266,"[0.988843560218811, 0.0008825114346109331, 0.0029762843623757362, 0.00580089446157217, 0.0014967722818255424]",klue-mrc-��Ȱ
generation-for-nlp-2571,1,1,TRUE,0.99997973,0.99996495,"[0.9999797344207764, 1.4768603250558954e-05, 1.706869284134882e-06, 3.4303971006011125e-06, 3.021357599664043e-07]",klue-mrc-����
generation-for-nlp-2572,1,1,TRUE,0.99730885,0.99593765,"[0.9973088502883911, 0.00025108372210524976, 0.0013711826177313924, 0.00043813884258270264, 0.0006308663869276643]",klue-mrc-��ȸ
generation-for-nlp-2573,1,1,TRUE,0.9959453,0.9939504,"[0.9959452748298645, 0.0017237536376342177, 0.0019948389381170273, 0.0003151562123093754, 2.1040159481344745e-05]",klue-mrc-��ȸ
generation-for-nlp-2574,1,1,TRUE,0.9966775,0.9938978,"[0.9966775178909302, 0.0027797275688499212, 0.000381774123525247, 0.0001534399198135361, 7.646254744031467e-06]",klue-mrc-�ε���
generation-for-nlp-2575,1,1,TRUE,0.99995875,0.99992824,"[0.9999587535858154, 3.052946340176277e-05, 4.041814463562332e-06, 5.677266017301008e-06, 9.555338920108625e-07]",klue-mrc-����
generation-for-nlp-2576,2,2,TRUE,0.9975447,0.9957978,"[0.0017469035228714347, 0.9975447058677673, 0.000531670986674726, 0.00015270037692971528, 2.4060756913968362e-05]",klue-mrc-��ȸ
generation-for-nlp-2577,1,1,TRUE,0.75467384,0.6232407,"[0.7546738386154175, 0.13143311440944672, 0.07132754474878311, 0.04045489802956581, 0.0021106600761413574]",klue-mrc-�ε���
generation-for-nlp-2578,2,3,FALSE,0.5117288,0.29359788,"[0.1385517418384552, 0.511728823184967, 0.2181309461593628, 0.11595989018678665, 0.015628615394234657]",klue-mrc-å����
generation-for-nlp-2579,1,1,TRUE,0.99876523,0.9983208,"[0.998765230178833, 0.00037168196286074817, 0.0003893500252161175, 0.00044442189391702414, 2.932840470748488e-05]",klue-mrc-��Ȱ
generation-for-nlp-2580,1,1,TRUE,0.98726535,0.9818873,"[0.9872653484344482, 0.0018478003330528736, 0.00516401045024395, 0.005378054454922676, 0.0003448405768722296]",klue-mrc-�ε���
generation-for-nlp-2581,2,2,TRUE,0.99835724,0.9975183,"[0.00015115021960809827, 0.9983572363853455, 0.0008389090071432292, 0.0005936707020737231, 5.9013331338064745e-05]",klue-mrc-����
generation-for-nlp-2583,1,1,TRUE,0.9978149,0.99661267,"[0.9978148937225342, 0.0012022275477647781, 0.0002268166426802054, 0.0007420035544782877, 1.4022232790011913e-05]",klue-mrc-����
generation-for-nlp-2584,1,1,TRUE,0.83583456,0.6770501,"[0.8358345627784729, 0.15878447890281677, 0.0041443114168941975, 0.0010929051786661148, 0.00014369386190082878]",klue-mrc-����
generation-for-nlp-2585,1,5,FALSE,0.9914096,0.9872379,"[0.9914095997810364, 0.0017056948272511363, 0.002610070165246725, 0.004171743523329496, 0.00010297638800693676]",klue-mrc-����
generation-for-nlp-2586,1,1,TRUE,0.99852544,0.99728566,"[0.9985254406929016, 0.001239757053554058, 0.000145188721944578, 7.576469943160191e-05, 1.3959501302451827e-05]",klue-mrc-�ε���
generation-for-nlp-2587,1,1,TRUE,0.99815613,0.99714476,"[0.9981561303138733, 0.0010113826720044017, 0.0003752365300897509, 0.00044063435052521527, 1.652214086789172e-05]",klue-mrc-����
generation-for-nlp-2588,1,2,FALSE,0.9311114,0.8990521,"[0.9311113953590393, 0.005886491388082504, 0.005153843201696873, 0.03205930069088936, 0.025788983330130577]",klue-mrc-��Ȱ
generation-for-nlp-2589,1,1,TRUE,0.99060166,0.98407036,"[0.990601658821106, 0.006531280465424061, 0.0018481237348169088, 0.0009643529774621129, 5.464077548822388e-05]",klue-mrc-��ȸ
generation-for-nlp-2590,1,1,TRUE,0.9175318,0.8843702,"[0.9175317883491516, 0.008597304113209248, 0.029958244413137436, 0.033161576837301254, 0.010751049034297466]",klue-mrc-��ȸ
generation-for-nlp-2591,1,1,TRUE,0.99954706,0.9992985,"[0.9995470643043518, 0.00024853809736669064, 0.00010348008800065145, 9.645046520745382e-05, 4.564963091979735e-06]",klue-mrc-����
generation-for-nlp-2592,5,4,FALSE,0.42996642,0.054086566,"[0.07566910237073898, 0.02170807123184204, 0.09677653759717941, 0.37587985396385193, 0.42996641993522644]",klue-mrc-�ε���
generation-for-nlp-2593,2,2,TRUE,0.51020515,0.07662529,"[0.43357986211776733, 0.5102051496505737, 0.03891701251268387, 0.016642305999994278, 0.0006556729204021394]",klue-mrc-�ε���
generation-for-nlp-2594,1,4,FALSE,0.90536386,0.8535443,"[0.9053638577461243, 0.01890558935701847, 0.020803052932024002, 0.0518195703625679, 0.00310786091722548]",klue-mrc-�ε���
generation-for-nlp-2596,1,1,TRUE,0.99857306,0.9976868,"[0.9985730648040771, 0.0008862357353791595, 0.00021952803945168853, 0.0003111154946964234, 1.0008587196352892e-05]",klue-mrc-��ȸ
generation-for-nlp-2597,1,4,FALSE,0.75952363,0.6302201,"[0.7595236301422119, 0.12930352985858917, 0.07636180520057678, 0.029238030314445496, 0.005573038011789322]",klue-mrc-�ε���
generation-for-nlp-2598,1,1,TRUE,0.99058163,0.98334986,"[0.9905816316604614, 0.00048561373841948807, 0.00018144813657272607, 0.007231791503727436, 0.0015195871237665415]",klue-mrc-����
generation-for-nlp-2599,1,1,TRUE,0.99955755,0.9993155,"[0.9995575547218323, 9.535387653158978e-05, 8.917547529563308e-05, 0.00024206425587181002, 1.599337520019617e-05]",klue-mrc-����
generation-for-nlp-2600,2,1,FALSE,0.6823632,0.5105208,"[0.08483093976974487, 0.6823632121086121, 0.17184238135814667, 0.05188034847378731, 0.009083163924515247]",klue-mrc-����
generation-for-nlp-2601,1,1,TRUE,0.99921787,0.9984707,"[0.9992178678512573, 0.0007471703574992716, 2.0359200789243914e-05, 1.325507491856115e-05, 1.3503050695362617e-06]",klue-mrc-å����
generation-for-nlp-2602,3,3,TRUE,0.8016787,0.7150012,"[0.03971760347485542, 0.06888237595558167, 0.8016787171363831, 0.08667746186256409, 0.003043859265744686]",klue-mrc-�ε���
generation-for-nlp-2603,1,1,TRUE,0.96971893,0.94655156,"[0.9697189331054688, 0.023167390376329422, 0.0025179556105285883, 0.004345358815044165, 0.0002502959978301078]",klue-mrc-����
generation-for-nlp-2604,1,1,TRUE,0.98944867,0.9824878,"[0.9894486665725708, 0.0007641335250809789, 0.0014918692177161574, 0.006960890255868435, 0.0013345511397346854]",klue-mrc-��ȸ
generation-for-nlp-2606,3,5,FALSE,0.773634,0.666034,"[0.018089283257722855, 0.10760000348091125, 0.7736340165138245, 0.09822436422109604, 0.0024523523170500994]",klue-mrc-å����
generation-for-nlp-2607,2,2,TRUE,0.9431622,0.88681334,"[0.05634884536266327, 0.943162202835083, 0.000281855056528002, 0.00019370080553926528, 1.333331147179706e-05]",klue-mrc-����
generation-for-nlp-2608,1,2,FALSE,0.99786997,0.99689704,"[0.9978699684143066, 0.0009729529265314341, 0.0006884356262162328, 0.0004271774087101221, 4.151263783569448e-05]",klue-mrc-����
generation-for-nlp-2609,1,1,TRUE,0.9981014,0.9971131,"[0.9981014132499695, 0.0005111597129143775, 0.0003307074948679656, 0.0009882984450086951, 6.854409002698958e-05]",klue-mrc-����
generation-for-nlp-2610,1,1,TRUE,0.99965835,0.999496,"[0.9996583461761475, 0.00016236503142863512, 4.8207173676928505e-05, 0.0001250186760444194, 6.046986527508125e-06]",klue-mrc-��ȸ
generation-for-nlp-2611,2,2,TRUE,0.8837607,0.7982001,"[0.085560642182827, 0.8837606906890869, 0.02744354121387005, 0.00314375851303339, 9.138834866462275e-05]",klue-mrc-����
generation-for-nlp-2613,2,2,TRUE,0.9989003,0.9983651,"[0.00040724335121922195, 0.998900294303894, 0.0005351760191842914, 0.00014355371240526438, 1.3676849448529538e-05]",klue-mrc-����
generation-for-nlp-2614,1,1,TRUE,0.99980587,0.9997275,"[0.9998058676719666, 7.09343803464435e-05, 3.3534583053551614e-05, 7.839195313863456e-05, 1.1360155440343078e-05]",klue-mrc-�ε���
generation-for-nlp-2615,1,1,TRUE,0.985558,0.9777601,"[0.9855579733848572, 0.00430750148370862, 0.0022682102862745523, 0.007797884754836559, 6.849440251244232e-05]",klue-mrc-����
generation-for-nlp-2617,1,1,TRUE,0.9909474,0.9864579,"[0.990947425365448, 0.00448952941223979, 0.0020783827640116215, 0.0022324284072965384, 0.0002521924616303295]",klue-mrc-����
generation-for-nlp-2618,2,2,TRUE,0.6156518,0.43896794,"[0.17668384313583374, 0.6156517863273621, 0.057342030107975006, 0.14803653955459595, 0.002285773865878582]",klue-mrc-å����
generation-for-nlp-2619,1,1,TRUE,0.9999542,0.99992216,"[0.9999542236328125, 3.208272755728103e-05, 5.114023224450648e-06, 7.670157174288761e-06, 9.758124406289426e-07]",klue-mrc-��ȸ
generation-for-nlp-2620,1,1,TRUE,0.99466234,0.99044937,"[0.994662344455719, 0.004212946631014347, 0.0002963105507660657, 0.0008069017203524709, 2.1602603737846948e-05]",klue-mrc-����
generation-for-nlp-2621,3,3,TRUE,0.89114726,0.8275577,"[0.013382590375840664, 0.06358955800533295, 0.891147255897522, 0.029339522123336792, 0.00254102423787117]",klue-mrc-����
generation-for-nlp-2622,1,3,FALSE,0.99240714,0.98834807,"[0.9924071431159973, 0.0012802414130419493, 0.0017299512401223183, 0.004059080500155687, 0.0005235408898442984]",klue-mrc-��Ȱ
generation-for-nlp-2624,1,1,TRUE,0.9995171,0.9993013,"[0.9995170831680298, 0.00021574521088041365, 6.5519918280188e-05, 8.187819184968248e-05, 0.00011976395035162568]",klue-mrc-��Ȱ
generation-for-nlp-2625,2,5,FALSE,0.468855,0.18476143,"[0.0965765118598938, 0.46885499358177185, 0.28409355878829956, 0.14920081198215485, 0.0012741523096337914]",klue-mrc-��Ȱ
generation-for-nlp-2627,1,1,TRUE,0.9682234,0.9467588,"[0.9682233929634094, 0.02146461047232151, 0.004924376029521227, 0.004768751561641693, 0.0006189225241541862]",klue-mrc-��ȸ
generation-for-nlp-2629,1,1,TRUE,0.99722373,0.99560684,"[0.9972237348556519, 0.0007348155486397445, 0.00033743749372661114, 0.0016168879810720682, 8.710315159987658e-05]",klue-mrc-����
generation-for-nlp-2630,1,1,TRUE,0.921836,0.8870405,"[0.9218360185623169, 0.03317585960030556, 0.009720134548842907, 0.03479553014039993, 0.0004724088648799807]",klue-mrc-�ε���
generation-for-nlp-2631,1,1,TRUE,0.99559844,0.99396825,"[0.9955984354019165, 0.0010974578326568007, 0.0016301951836794615, 0.0016092663863673806, 6.45916661596857e-05]",klue-mrc-����
generation-for-nlp-2632,2,1,FALSE,0.7252463,0.4553398,"[0.26990652084350586, 0.7252463102340698, 0.004070238210260868, 0.0007665706798434258, 1.0329145879950374e-05]",klue-mrc-����
generation-for-nlp-2634,1,1,TRUE,0.9991055,0.99834317,"[0.9991055130958557, 0.000762356270570308, 9.608706022845581e-05, 2.6388988771941513e-05, 9.575933290761895e-06]",klue-mrc-����
generation-for-nlp-2635,1,1,TRUE,0.99989223,0.9998371,"[0.9998922348022461, 5.51585471839644e-05, 1.9641220205812715e-05, 3.100095273111947e-05, 1.9168114704370964e-06]",klue-mrc-����
generation-for-nlp-2637,1,1,TRUE,0.9960031,0.9929168,"[0.9960030913352966, 0.00025965209351852536, 0.0005809293361380696, 0.0030862826388329268, 6.99052179697901e-05]",klue-mrc-å����
generation-for-nlp-2640,1,1,TRUE,0.99959356,0.99942774,"[0.9995935559272766, 0.00016584568948019296, 0.00012590839469339699, 8.186626655515283e-05, 3.271462264820002e-05]",klue-mrc-����
generation-for-nlp-2641,2,2,TRUE,0.99964285,0.99951744,"[0.00012538257578853518, 0.9996428489685059, 0.00011661167081911117, 0.00010821133037097752, 6.936070349183865e-06]",klue-mrc-����
generation-for-nlp-2642,1,1,TRUE,0.9998388,0.9996924,"[0.9998388290405273, 0.00014641934831161052, 3.938792360713705e-06, 8.908983545552474e-06, 1.9495648757583695e-06]",klue-mrc-å����
generation-for-nlp-2644,2,2,TRUE,0.46730807,0.020115197,"[0.44719287753105164, 0.46730807423591614, 0.050453390926122665, 0.03308283910155296, 0.0019627860747277737]",klue-mrc-��ȸ
generation-for-nlp-2645,3,3,TRUE,0.6254907,0.33237553,"[0.003727687755599618, 0.045520633459091187, 0.6254907250404358, 0.29311519861221313, 0.03214581683278084]",klue-mrc-��ȸ
generation-for-nlp-2646,1,1,TRUE,0.58949333,0.22963575,"[0.5894933342933655, 0.01961633563041687, 0.35985758900642395, 0.030291009694337845, 0.000741700641810894]",klue-mrc-����
generation-for-nlp-2647,1,2,FALSE,0.998505,0.9977817,"[0.9985049962997437, 0.0007233083597384393, 0.00020960011170245707, 0.0005493107018992305, 1.2725255146506242e-05]",klue-mrc-��ȸ
generation-for-nlp-2648,3,3,TRUE,0.9979266,0.99668074,"[0.00022275489754974842, 0.0012458726996555924, 0.9979265928268433, 0.0005590020446106791, 4.576990977511741e-05]",klue-mrc-����
generation-for-nlp-2650,1,1,TRUE,0.99082536,0.983903,"[0.990825355052948, 0.0007793273543938994, 0.006922347936779261, 0.001433463767170906, 3.945352364098653e-05]",klue-mrc-����
generation-for-nlp-2651,1,3,FALSE,0.69015455,0.41939443,"[0.6901545524597168, 0.008014297112822533, 0.27076011896133423, 0.02566145732998848, 0.005409532226622105]",klue-mrc-�ε���
generation-for-nlp-2652,1,1,TRUE,0.8332659,0.68371505,"[0.8332659006118774, 0.14955087006092072, 0.014933472499251366, 0.002156004309654236, 9.378823597216979e-05]",klue-mrc-����
generation-for-nlp-2653,2,2,TRUE,0.9975585,0.99650484,"[0.0003422065346967429, 0.9975584745407104, 0.000977296382188797, 0.001053640153259039, 6.837280670879409e-05]",klue-mrc-����
generation-for-nlp-2654,1,1,TRUE,0.9986254,0.9973069,"[0.9986253976821899, 0.0013184878043830395, 3.0044822779018432e-05, 2.2254818759392947e-05, 3.860667220578762e-06]",klue-mrc-�ε���
generation-for-nlp-2655,1,1,TRUE,0.99981326,0.99964374,"[0.9998132586479187, 0.00016953048179857433, 7.359595656453166e-06, 8.297342901641969e-06, 1.5945610130074783e-06]",klue-mrc-����
generation-for-nlp-2656,2,2,TRUE,0.94187236,0.8935897,"[0.048282694071531296, 0.9418723583221436, 0.008588669821619987, 0.0011777575127780437, 7.8546792792622e-05]",klue-mrc-��ȸ
generation-for-nlp-2657,1,1,TRUE,0.97531384,0.9608467,"[0.9753138422966003, 0.009791824035346508, 0.014467100612819195, 0.000420562137151137, 6.5814688241516706e-06]",klue-mrc-����
generation-for-nlp-2658,3,3,TRUE,0.99202275,0.988393,"[0.0006258998764678836, 0.003604358062148094, 0.9920227527618408, 0.00362971518188715, 0.00011726387310773134]",klue-mrc-����
generation-for-nlp-2659,1,1,TRUE,0.9745315,0.9538669,"[0.9745314717292786, 0.0012504408368840814, 0.002681480022147298, 0.020664600655436516, 0.0008718784665688872]",klue-mrc-��ȸ
generation-for-nlp-2660,1,1,TRUE,0.9578624,0.93944585,"[0.957862377166748, 0.015491235069930553, 0.008054332807660103, 0.018416518345475197, 0.0001754906406858936]",klue-mrc-�ε���
generation-for-nlp-2661,2,3,FALSE,0.99984574,0.99977314,"[7.261437713168561e-05, 0.9998457431793213, 6.885653419885784e-05, 1.0851891602214891e-05, 1.8924201867775992e-06]",klue-mrc-����
generation-for-nlp-2662,1,1,TRUE,0.9997335,0.9994933,"[0.9997335076332092, 0.00024018887779675424, 8.325468115799595e-06, 1.7086334992200136e-05, 9.56215671976679e-07]",klue-mrc-��ȸ
generation-for-nlp-2663,1,5,FALSE,0.96614444,0.9520006,"[0.9661444425582886, 0.014143824577331543, 0.006142774596810341, 0.013409148901700974, 0.00015971755783539265]",klue-mrc-�ε���
generation-for-nlp-2664,1,2,FALSE,0.97729677,0.96442366,"[0.977296769618988, 0.002417514566332102, 0.006978106219321489, 0.012873094528913498, 0.00043459128937684]",klue-mrc-����
generation-for-nlp-2665,1,1,TRUE,0.99675983,0.9936322,"[0.996759831905365, 0.0031276263762265444, 5.499183316715062e-05, 5.284666258376092e-05, 4.678131972468691e-06]",klue-mrc-����
generation-for-nlp-2668,1,1,TRUE,0.9999708,0.99995977,"[0.9999707937240601, 1.100088866223814e-05, 3.154498926960514e-06, 7.708365046710242e-06, 7.406617442029528e-06]",klue-mrc-����
